date,btc,ltc,slu,doge
2018/4/1	,12	,14	,4	,10	,
2018/4/2	,2	,14	,17	,18	,
2018/4/3	,7	,18	,6	,9	,
2018/4/4	,13	,18	,3	,11	,
2018/4/5	,5	,6	,20	,11	,
2018/4/6	,18	,16	,7	,7	,
2018/4/7	,13	,7	,15	,12	,
2018/4/8	,1	,18	,5	,14	,
2018/4/9	,9	,11	,10	,16	,
2018/4/10	,2	,12	,7	,17	,
2018/4/11	,12	,19	,20	,5	,
2018/4/12	,2	,13	,16	,2	,
2018/4/13	,11	,17	,18	,20	,
2018/4/14	,6	,7	,6	,5	,
2018/4/15	,8	,7	,18	,5	,
2018/4/16	,19	,16	,10	,2	,
2018/4/17	,7	,6	,10	,19	,
2018/4/18	,14	,2	,14	,12	,
2018/4/19	,6	,3	,10	,1	,
2018/4/20	,13	,11	,12	,17	,
2018/4/21	,5	,19	,15	,1	,
2018/4/22	,5	,13	,14	,2	,
2018/4/23	,19	,16	,6	,19	,
2018/4/24	,10	,17	,17	,11	,
2018/4/25	,8	,8	,4	,10	,
2018/4/26	,20	,3	,15	,2	,
2018/4/27	,5	,16	,18	,19	,
2018/4/28	,13	,3	,16	,20	,
2018/4/29	,3	,8	,19	,1	,
2018/4/30	,6	,1	,3	,19	,
2018/5/1	,1	,10	,19	,19	,
2018/5/2	,8	,20	,4	,7	,
2018/5/3	,9	,7	,10	,18	,
2018/5/4	,2	,2	,1	,8	,
2018/5/5	,12	,19	,8	,4	,
2018/5/6	,17	,19	,20	,5	,
2018/5/7	,19	,19	,12	,18	,
2018/5/8	,5	,9	,20	,19	,
2018/5/9	,18	,15	,20	,12	,
2018/5/10	,16	,18	,12	,14	,
2018/5/11	,5	,16	,8	,13	,
2018/5/12	,10	,15	,19	,2	,
2018/5/13	,16	,10	,7	,15	,
2018/5/14	,20	,15	,5	,13	,
2018/5/15	,16	,14	,4	,17	,
2018/5/16	,9	,1	,5	,15	,
2018/5/17	,15	,12	,10	,19	,
2018/5/18	,15	,2	,17	,11	,
2018/5/19	,11	,19	,9	,9	,
2018/5/20	,18	,20	,11	,2	,
2018/5/21	,12	,1	,19	,8	,
2018/5/22	,5	,13	,6	,1	,
2018/5/23	,14	,14	,17	,6	,
2018/5/24	,18	,20	,14	,20	,
2018/5/25	,2	,18	,1	,10	,
2018/5/26	,18	,5	,16	,18	,
2018/5/27	,17	,7	,17	,2	,
2018/5/28	,15	,8	,19	,13	,
2018/5/29	,2	,12	,13	,14	,
2018/5/30	,11	,6	,3	,1	,
2018/5/31	,20	,14	,18	,2	,
2018/6/1	,15	,14	,7	,7	,
2018/6/2	,16	,4	,8	,15	,
2018/6/3	,9	,17	,6	,10	,
2018/6/4	,6	,11	,1	,9	,
2018/6/5	,15	,3	,12	,1	,
2018/6/6	,3	,10	,1	,5	,
2018/6/7	,8	,17	,14	,5	,
2018/6/8	,17	,19	,1	,10	,
2018/6/9	,5	,12	,1	,6	,
2018/6/10	,5	,5	,9	,16	,
2018/6/11	,15	,14	,3	,6	,
2018/6/12	,9	,17	,15	,1	,
2018/6/13	,6	,1	,13	,8	,
2018/6/14	,13	,1	,14	,5	,
2018/6/15	,8	,12	,4	,3	,
2018/6/16	,10	,18	,15	,2	,
2018/6/17	,2	,17	,6	,1	,
2018/6/18	,1	,12	,5	,6	,
2018/6/19	,12	,5	,5	,10	,
2018/6/20	,13	,17	,11	,6	,
2018/6/21	,4	,8	,3	,15	,
2018/6/22	,5	,13	,12	,14	,
2018/6/23	,8	,1	,13	,11	,
2018/6/24	,3	,9	,5	,2	,
2018/6/25	,18	,19	,5	,9	,
2018/6/26	,2	,17	,16	,14	,
2018/6/27	,10	,8	,11	,11	,
2018/6/28	,15	,10	,4	,16	,
2018/6/29	,19	,8	,7	,7	,
2018/6/30	,9	,2	,6	,8	,
2018/7/1	,12	,15	,18	,1	,
2018/7/2	,17	,15	,14	,15	,
2018/7/3	,11	,13	,16	,3	,
2018/7/4	,16	,2	,14	,17	,
2018/7/5	,14	,1	,16	,14	,
2018/7/6	,11	,15	,18	,19	,
2018/7/7	,11	,2	,11	,13	,
2018/7/8	,7	,2	,20	,16	,
2018/7/9	,15	,16	,8	,7	,
2018/7/10	,10	,11	,6	,19	,
2018/7/11	,13	,5	,2	,13	,
2018/7/12	,14	,5	,18	,13	,
2018/7/13	,12	,4	,5	,7	,
2018/7/14	,5	,11	,2	,7	,
2018/7/15	,4	,9	,4	,4	,
2018/7/16	,14	,16	,17	,11	,
2018/7/17	,1	,8	,18	,1	,
2018/7/18	,13	,1	,10	,1	,
2018/7/19	,19	,16	,8	,18	,
2018/7/20	,11	,2	,11	,6	,
2018/7/21	,12	,2	,9	,15	,
2018/7/22	,6	,14	,16	,11	,
2018/7/23	,15	,17	,7	,14	,
2018/7/24	,20	,4	,17	,7	,
2018/7/25	,19	,19	,14	,3	,
2018/7/26	,10	,7	,19	,1	,
2018/7/27	,19	,10	,2	,8	,
2018/7/28	,17	,19	,20	,6	,
2018/7/29	,19	,9	,2	,14	,
2018/7/30	,6	,10	,12	,12	,
2018/7/31	,13	,8	,15	,8	,
2018/8/1	,12	,7	,14	,10	,
2018/8/2	,16	,14	,12	,7	,
2018/8/3	,1	,16	,10	,13	,
2018/8/4	,8	,13	,15	,2	,
2018/8/5	,1	,14	,19	,19	,
2018/8/6	,11	,19	,20	,11	,
2018/8/7	,14	,13	,19	,4	,
2018/8/8	,3	,15	,16	,10	,
2018/8/9	,16	,14	,5	,13	,
2018/8/10	,8	,5	,20	,16	,
2018/8/11	,8	,6	,9	,18	,
2018/8/12	,17	,17	,1	,14	,
2018/8/13	,14	,12	,6	,6	,
2018/8/14	,13	,16	,4	,2	,
2018/8/15	,20	,16	,20	,4	,
2018/8/16	,5	,11	,1	,12	,
2018/8/17	,3	,11	,10	,7	,
2018/8/18	,6	,5	,5	,10	,
2018/8/19	,10	,20	,1	,19	,
2018/8/20	,3	,9	,18	,15	,
2018/8/21	,20	,17	,13	,8	,
2018/8/22	,14	,1	,12	,13	,
2018/8/23	,7	,6	,2	,20	,
2018/8/24	,16	,11	,2	,15	,
2018/8/25	,16	,3	,1	,11	,
2018/8/26	,9	,11	,17	,4	,
2018/8/27	,6	,16	,17	,6	,
2018/8/28	,4	,11	,13	,10	,
2018/8/29	,12	,8	,20	,11	,
2018/8/30	,4	,10	,15	,19	,
2018/8/31	,13	,13	,6	,18	,
2018/9/1	,15	,13	,20	,15	,
2018/9/2	,18	,6	,19	,20	,
2018/9/3	,15	,2	,13	,14	,
2018/9/4	,8	,16	,5	,9	,
2018/9/5	,14	,18	,2	,8	,
2018/9/6	,18	,16	,7	,8	,
2018/9/7	,9	,12	,3	,11	,
2018/9/8	,3	,1	,2	,12	,
2018/9/9	,7	,3	,4	,11	,
2018/9/10	,12	,14	,7	,20	,
2018/9/11	,16	,4	,10	,8	,
2018/9/12	,19	,17	,17	,1	,
2018/9/13	,14	,5	,10	,3	,
2018/9/14	,7	,10	,5	,4	,
2018/9/15	,15	,11	,18	,2	,
2018/9/16	,19	,10	,7	,12	,
2018/9/17	,4	,10	,13	,9	,
2018/9/18	,6	,4	,18	,1	,
2018/9/19	,6	,4	,17	,20	,
2018/9/20	,18	,19	,10	,3	,
2018/9/21	,5	,13	,4	,17	,
2018/9/22	,14	,8	,20	,17	,
2018/9/23	,10	,2	,12	,16	,
2018/9/24	,2	,1	,5	,11	,
2018/9/25	,4	,14	,12	,9	,
2018/9/26	,19	,4	,18	,7	,
2018/9/27	,20	,11	,14	,3	,
2018/9/28	,4	,6	,14	,2	,
2018/9/29	,5	,7	,17	,7	,
2018/9/30	,5	,14	,14	,2	,
2018/10/1	,6	,4	,11	,8	,
2018/10/2	,12	,8	,17	,3	,
2018/10/3	,8	,4	,13	,9	,
2018/10/4	,10	,10	,11	,20	,
2018/10/5	,15	,13	,18	,19	,
2018/10/6	,3	,9	,8	,9	,
2018/10/7	,18	,12	,7	,18	,
2018/10/8	,8	,1	,20	,1	,
2018/10/9	,12	,2	,19	,6	,
2018/10/10	,20	,2	,3	,14	,
2018/10/11	,9	,13	,8	,8	,
2018/10/12	,11	,9	,2	,13	,
2018/10/13	,8	,8	,10	,13	,
2018/10/14	,18	,4	,18	,15	,
2018/10/15	,1	,7	,17	,17	,
2018/10/16	,9	,3	,5	,2	,
2018/10/17	,3	,4	,14	,8	,
2018/10/18	,6	,15	,3	,13	,
2018/10/19	,18	,19	,17	,19	,
2018/10/20	,15	,8	,2	,10	,
2018/10/21	,20	,12	,20	,1	,
2018/10/22	,17	,18	,14	,15	,
2018/10/23	,4	,4	,17	,12	,
2018/10/24	,7	,6	,16	,11	,
2018/10/25	,3	,20	,8	,19	,
2018/10/26	,2	,7	,12	,14	,
2018/10/27	,3	,9	,7	,15	,
2018/10/28	,15	,20	,8	,16	,
2018/10/29	,11	,18	,12	,15	,
2018/10/30	,4	,15	,15	,2	,
2018/10/31	,12	,2	,18	,15	,
2018/11/1	,8	,18	,7	,3	,
2018/11/2	,15	,1	,20	,3	,
2018/11/3	,2	,6	,9	,8	,
2018/11/4	,6	,15	,16	,11	,
2018/11/5	,17	,20	,17	,14	,
2018/11/6	,14	,10	,6	,8	,
2018/11/7	,18	,1	,14	,3	,
2018/11/8	,1	,3	,12	,18	,
2018/11/9	,9	,11	,6	,8	,
2018/11/10	,10	,17	,8	,5	,
2018/11/11	,17	,12	,1	,2	,
2018/11/12	,3	,5	,18	,14	,
2018/11/13	,13	,5	,15	,19	,
2018/11/14	,19	,9	,15	,4	,
2018/11/15	,14	,7	,3	,5	,
2018/11/16	,5	,20	,9	,1	,
2018/11/17	,15	,3	,1	,15	,
2018/11/18	,19	,18	,6	,1	,
2018/11/19	,4	,5	,2	,6	,
2018/11/20	,1	,8	,11	,5	,
2018/11/21	,14	,18	,2	,6	,
2018/11/22	,4	,20	,4	,4	,
2018/11/23	,17	,14	,19	,7	,
2018/11/24	,2	,2	,1	,14	,
2018/11/25	,11	,11	,7	,16	,
2018/11/26	,10	,9	,3	,11	,
2018/11/27	,9	,14	,13	,3	,
2018/11/28	,14	,20	,18	,6	,
2018/11/29	,6	,15	,3	,7	,
2018/11/30	,14	,17	,6	,11	,
2018/12/1	,15	,3	,16	,18	,
2018/12/2	,9	,3	,4	,9	,
2018/12/3	,2	,6	,1	,18	,
2018/12/4	,4	,19	,12	,11	,
2018/12/5	,16	,9	,18	,5	,
2018/12/6	,6	,5	,14	,17	,
2018/12/7	,5	,20	,2	,19	,
2018/12/8	,19	,14	,13	,6	,
2018/12/9	,4	,4	,4	,10	,
2018/12/10	,17	,7	,8	,9	,
2018/12/11	,13	,7	,17	,7	,
2018/12/12	,1	,17	,10	,5	,
2018/12/13	,16	,16	,7	,15	,
2018/12/14	,4	,18	,19	,19	,
2018/12/15	,16	,14	,16	,6	,
2018/12/16	,20	,7	,19	,2	,
2018/12/17	,13	,19	,9	,20	,
2018/12/18	,3	,7	,9	,12	,
2018/12/19	,1	,16	,14	,2	,
2018/12/20	,19	,17	,13	,2	,
2018/12/21	,12	,9	,20	,9	,
2018/12/22	,4	,20	,12	,4	,
2018/12/23	,9	,15	,16	,1	,
2018/12/24	,5	,8	,19	,5	,
2018/12/25	,10	,20	,12	,14	,
2018/12/26	,4	,2	,12	,14	,
2018/12/27	,8	,1	,6	,16	,
2018/12/28	,20	,18	,17	,18	,
2018/12/29	,12	,8	,6	,2	,
2018/12/30	,10	,14	,10	,6	,
2018/12/31	,19	,20	,5	,1	,
2019/1/1	,15	,7	,19	,1	,
2019/1/2	,16	,8	,5	,5	,
2019/1/3	,6	,19	,8	,14	,
2019/1/4	,15	,9	,13	,15	,
2019/1/5	,8	,19	,10	,12	,
2019/1/6	,5	,1	,17	,13	,
2019/1/7	,18	,11	,9	,14	,
2019/1/8	,9	,4	,15	,17	,
2019/1/9	,9	,9	,7	,2	,
2019/1/10	,8	,13	,3	,4	,
2019/1/11	,14	,1	,10	,6	,
2019/1/12	,16	,17	,2	,8	,
2019/1/13	,13	,18	,1	,15	,
2019/1/14	,3	,17	,2	,19	,
2019/1/15	,7	,19	,16	,18	,
2019/1/16	,19	,16	,3	,19	,
2019/1/17	,8	,14	,6	,1	,
2019/1/18	,17	,11	,1	,11	,
2019/1/19	,6	,8	,14	,20	,
2019/1/20	,2	,8	,5	,1	,
2019/1/21	,10	,17	,14	,4	,
2019/1/22	,1	,16	,14	,8	,
2019/1/23	,16	,9	,13	,5	,
2019/1/24	,14	,16	,6	,14	,
2019/1/25	,5	,6	,2	,4	,
2019/1/26	,20	,11	,20	,3	,
2019/1/27	,3	,18	,8	,3	,
2019/1/28	,20	,11	,12	,17	,
2019/1/29	,17	,20	,11	,19	,
2019/1/30	,7	,14	,3	,16	,
2019/1/31	,14	,7	,5	,5	,
2019/2/1	,15	,20	,12	,17	,
2019/2/2	,9	,13	,13	,13	,
2019/2/3	,13	,10	,11	,4	,
2019/2/4	,18	,1	,5	,13	,
2019/2/5	,3	,9	,20	,4	,
2019/2/6	,7	,1	,6	,11	,
2019/2/7	,8	,2	,7	,8	,
2019/2/8	,5	,9	,18	,1	,
2019/2/9	,19	,20	,17	,9	,
2019/2/10	,10	,13	,9	,19	,
2019/2/11	,15	,15	,1	,6	,
2019/2/12	,5	,1	,4	,14	,
2019/2/13	,20	,5	,15	,20	,
2019/2/14	,12	,20	,6	,15	,
2019/2/15	,5	,9	,2	,7	,
2019/2/16	,20	,3	,5	,1	,
2019/2/17	,8	,10	,15	,10	,
2019/2/18	,19	,16	,20	,17	,
2019/2/19	,19	,6	,8	,3	,
2019/2/20	,2	,6	,16	,8	,
2019/2/21	,1	,2	,13	,3	,
2019/2/22	,17	,3	,4	,5	,
2019/2/23	,18	,7	,20	,10	,
2019/2/24	,6	,7	,9	,18	,
2019/2/25	,15	,17	,1	,2	,
2019/2/26	,2	,20	,9	,11	,
2019/2/27	,6	,7	,3	,19	,
2019/2/28	,12	,12	,7	,1	,
2019/3/1	,19	,5	,10	,15	,
2019/3/2	,1	,17	,19	,11	,
2019/3/3	,2	,6	,12	,20	,
2019/3/4	,6	,4	,9	,15	,
2019/3/5	,8	,4	,11	,12	,
2019/3/6	,10	,7	,3	,10	,
2019/3/7	,7	,7	,11	,3	,
2019/3/8	,7	,18	,6	,20	,
2019/3/9	,10	,17	,17	,1	,
2019/3/10	,4	,20	,4	,6	,
2019/3/11	,9	,7	,11	,3	,
2019/3/12	,7	,13	,7	,7	,
2019/3/13	,10	,18	,2	,9	,
2019/3/14	,5	,5	,3	,19	,
2019/3/15	,15	,2	,13	,16	,
2019/3/16	,1	,11	,11	,15	,
2019/3/17	,4	,20	,14	,10	,
2019/3/18	,16	,5	,1	,5	,
2019/3/19	,15	,2	,9	,14	,
2019/3/20	,12	,11	,6	,2	,
2019/3/21	,7	,18	,5	,18	,
2019/3/22	,16	,16	,17	,18	,
2019/3/23	,3	,18	,3	,10	,
2019/3/24	,10	,10	,15	,17	,
2019/3/25	,11	,5	,10	,17	,
2019/3/26	,2	,7	,12	,4	,
2019/3/27	,11	,15	,8	,5	,
2019/3/28	,20	,10	,18	,4	,
2019/3/29	,11	,13	,5	,11	,
2019/3/30	,6	,5	,13	,12	,
2019/3/31	,6	,20	,5	,6	,
2019/4/1	,1	,6	,3	,1	,
2019/4/2	,11	,14	,18	,1	,
2019/4/3	,18	,11	,14	,20	,
2019/4/4	,7	,3	,11	,18	,
2019/4/5	,10	,5	,5	,7	,
2019/4/6	,10	,15	,8	,2	,
2019/4/7	,11	,19	,3	,5	,
2019/4/8	,11	,7	,5	,13	,
2019/4/9	,19	,19	,14	,20	,
2019/4/10	,10	,15	,9	,8	,
2019/4/11	,12	,3	,20	,1	,
2019/4/12	,1	,14	,16	,11	,
2019/4/13	,4	,8	,9	,15	,
2019/4/14	,13	,12	,12	,11	,
2019/4/15	,7	,14	,15	,6	,
2019/4/16	,16	,11	,9	,2	,
2019/4/17	,12	,9	,17	,15	,
2019/4/18	,13	,4	,9	,13	,
2019/4/19	,3	,10	,18	,3	,
2019/4/20	,1	,13	,18	,2	,
2019/4/21	,14	,3	,8	,13	,
2019/4/22	,17	,10	,4	,18	,
2019/4/23	,16	,1	,11	,5	,
2019/4/24	,16	,4	,10	,18	,
2019/4/25	,3	,9	,8	,15	,
2019/4/26	,12	,14	,1	,3	,
2019/4/27	,10	,8	,20	,4	,
2019/4/28	,12	,5	,3	,7	,
2019/4/29	,3	,16	,6	,5	,
2019/4/30	,3	,11	,4	,11	,
2019/5/1	,11	,7	,4	,15	,
2019/5/2	,7	,2	,19	,10	,
2019/5/3	,2	,10	,1	,17	,
2019/5/4	,3	,10	,20	,6	,
2019/5/5	,5	,17	,12	,7	,
2019/5/6	,16	,3	,13	,7	,
2019/5/7	,14	,1	,4	,13	,
2019/5/8	,14	,3	,16	,8	,
2019/5/9	,17	,2	,19	,15	,
2019/5/10	,9	,1	,12	,13	,
2019/5/11	,18	,15	,5	,20	,
2019/5/12	,3	,8	,11	,16	,
2019/5/13	,6	,11	,5	,10	,
2019/5/14	,4	,4	,16	,4	,
2019/5/15	,8	,16	,8	,20	,
2019/5/16	,18	,13	,17	,18	,
2019/5/17	,9	,1	,16	,7	,
2019/5/18	,8	,6	,4	,4	,
2019/5/19	,12	,8	,1	,17	,
2019/5/20	,14	,2	,7	,2	,
2019/5/21	,9	,7	,15	,10	,
2019/5/22	,3	,9	,13	,15	,
2019/5/23	,15	,4	,17	,18	,
2019/5/24	,18	,1	,10	,10	,
2019/5/25	,8	,3	,3	,20	,
2019/5/26	,9	,2	,4	,18	,
2019/5/27	,12	,4	,5	,13	,
2019/5/28	,3	,13	,17	,3	,
2019/5/29	,4	,7	,10	,6	,
2019/5/30	,6	,16	,18	,17	,
2019/5/31	,18	,20	,18	,20	,
2019/6/1	,16	,4	,8	,6	,
2019/6/2	,12	,17	,4	,15	,
2019/6/3	,7	,8	,11	,12	,
2019/6/4	,1	,5	,17	,16	,
2019/6/5	,9	,16	,12	,7	,
2019/6/6	,10	,8	,15	,3	,
2019/6/7	,14	,9	,12	,18	,
2019/6/8	,19	,17	,19	,3	,
2019/6/9	,8	,16	,2	,18	,
2019/6/10	,3	,17	,20	,13	,
2019/6/11	,13	,15	,11	,13	,
2019/6/12	,1	,14	,1	,7	,
2019/6/13	,13	,1	,12	,13	,
2019/6/14	,1	,9	,11	,18	,
2019/6/15	,10	,12	,4	,2	,
2019/6/16	,6	,14	,20	,13	,
2019/6/17	,8	,12	,10	,17	,
2019/6/18	,10	,14	,10	,3	,
2019/6/19	,15	,9	,18	,11	,
2019/6/20	,16	,7	,2	,13	,
2019/6/21	,13	,12	,8	,5	,
2019/6/22	,4	,11	,11	,1	,
2019/6/23	,8	,5	,12	,14	,
2019/6/24	,4	,17	,5	,19	,
2019/6/25	,1	,2	,10	,16	,
2019/6/26	,20	,16	,12	,7	,
2019/6/27	,16	,13	,7	,10	,
2019/6/28	,11	,18	,4	,3	,
2019/6/29	,6	,1	,11	,7	,
2019/6/30	,20	,2	,12	,6	,
2019/7/1	,13	,5	,12	,15	,
2019/7/2	,10	,10	,11	,18	,
2019/7/3	,8	,12	,8	,14	,
2019/7/4	,5	,20	,13	,1	,
2019/7/5	,18	,5	,20	,1	,
2019/7/6	,10	,14	,4	,11	,
2019/7/7	,17	,17	,2	,5	,
2019/7/8	,7	,14	,8	,19	,
2019/7/9	,8	,17	,3	,3	,
2019/7/10	,17	,19	,2	,11	,
2019/7/11	,5	,3	,1	,14	,
2019/7/12	,19	,19	,20	,18	,
2019/7/13	,5	,5	,8	,19	,
2019/7/14	,2	,5	,16	,2	,
2019/7/15	,11	,13	,15	,12	,
2019/7/16	,16	,16	,4	,20	,
2019/7/17	,3	,16	,16	,9	,
2019/7/18	,14	,20	,16	,5	,
2019/7/19	,20	,8	,10	,5	,
2019/7/20	,12	,5	,3	,7	,
2019/7/21	,13	,9	,8	,17	,
2019/7/22	,10	,19	,13	,1	,
2019/7/23	,5	,19	,9	,7	,
2019/7/24	,6	,9	,16	,17	,
2019/7/25	,17	,10	,18	,17	,
2019/7/26	,6	,16	,5	,10	,
2019/7/27	,11	,15	,17	,10	,
2019/7/28	,9	,20	,8	,12	,
2019/7/29	,18	,9	,5	,16	,
2019/7/30	,12	,9	,11	,3	,
2019/7/31	,20	,19	,16	,7	,
2019/8/1	,20	,10	,12	,8	,
2019/8/2	,12	,14	,2	,12	,
2019/8/3	,14	,2	,7	,18	,
2019/8/4	,10	,1	,1	,6	,
2019/8/5	,2	,18	,19	,4	,
2019/8/6	,20	,3	,9	,20	,
2019/8/7	,17	,6	,14	,10	,
2019/8/8	,2	,10	,9	,18	,
2019/8/9	,13	,6	,20	,8	,
2019/8/10	,11	,20	,3	,2	,
2019/8/11	,4	,15	,19	,11	,
2019/8/12	,3	,7	,16	,8	,
2019/8/13	,3	,14	,18	,4	,
2019/8/14	,5	,4	,5	,8	,
2019/8/15	,4	,12	,20	,7	,
2019/8/16	,7	,14	,17	,19	,
2019/8/17	,2	,12	,9	,8	,
2019/8/18	,17	,14	,5	,20	,
2019/8/19	,5	,17	,19	,12	,
2019/8/20	,3	,2	,15	,19	,
2019/8/21	,17	,14	,10	,19	,
2019/8/22	,9	,3	,13	,10	,
2019/8/23	,20	,8	,14	,18	,
2019/8/24	,15	,19	,3	,17	,
2019/8/25	,15	,15	,4	,15	,
2019/8/26	,18	,15	,18	,7	,
2019/8/27	,13	,18	,10	,3	,
2019/8/28	,10	,5	,3	,17	,
2019/8/29	,12	,11	,5	,18	,
2019/8/30	,20	,8	,16	,7	,
2019/8/31	,13	,1	,2	,19	,
2019/9/1	,16	,14	,17	,3	,
2019/9/2	,13	,19	,20	,19	,
2019/9/3	,9	,6	,1	,5	,
2019/9/4	,3	,17	,17	,13	,
2019/9/5	,3	,3	,6	,16	,
2019/9/6	,6	,16	,6	,19	,
2019/9/7	,10	,19	,6	,8	,
2019/9/8	,12	,3	,16	,20	,
2019/9/9	,8	,5	,13	,3	,
2019/9/10	,11	,18	,7	,10	,
2019/9/11	,2	,17	,13	,16	,
2019/9/12	,12	,15	,1	,2	,
2019/9/13	,10	,18	,12	,19	,
2019/9/14	,3	,17	,1	,3	,
2019/9/15	,17	,19	,5	,9	,
2019/9/16	,3	,20	,8	,10	,
2019/9/17	,4	,15	,9	,12	,
2019/9/18	,4	,15	,17	,7	,
2019/9/19	,11	,2	,15	,14	,
2019/9/20	,9	,17	,10	,4	,
2019/9/21	,14	,1	,11	,9	,
2019/9/22	,8	,19	,2	,7	,
2019/9/23	,7	,15	,19	,14	,
2019/9/24	,13	,13	,14	,7	,
2019/9/25	,18	,16	,11	,3	,
2019/9/26	,9	,7	,8	,18	,
2019/9/27	,4	,14	,18	,20	,
2019/9/28	,2	,7	,20	,17	,
2019/9/29	,19	,13	,5	,16	,
2019/9/30	,17	,5	,5	,20	,
2019/10/1	,2	,6	,10	,3	,
2019/10/2	,17	,12	,16	,10	,
2019/10/3	,18	,10	,9	,18	,
2019/10/4	,5	,17	,9	,19	,
2019/10/5	,4	,1	,2	,10	,
2019/10/6	,7	,15	,5	,11	,
2019/10/7	,1	,1	,20	,5	,
2019/10/8	,20	,8	,17	,18	,
2019/10/9	,16	,4	,6	,11	,
2019/10/10	,7	,1	,9	,15	,
2019/10/11	,6	,19	,20	,5	,
2019/10/12	,2	,19	,15	,14	,
2019/10/13	,18	,8	,10	,19	,
2019/10/14	,4	,3	,2	,16	,
2019/10/15	,15	,4	,3	,5	,
2019/10/16	,13	,16	,13	,9	,
2019/10/17	,13	,10	,5	,18	,
2019/10/18	,3	,8	,5	,7	,
2019/10/19	,8	,19	,14	,9	,
2019/10/20	,7	,6	,17	,16	,
2019/10/21	,8	,13	,11	,3	,
2019/10/22	,18	,18	,19	,14	,
2019/10/23	,18	,3	,14	,18	,
2019/10/24	,18	,3	,12	,2	,
2019/10/25	,8	,1	,15	,17	,
2019/10/26	,2	,4	,18	,6	,
2019/10/27	,19	,7	,4	,15	,
